========== PROJECTION SOURCE ==========
     1	from __future__ import annotations
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fcd8067ca314b53ba6dd5d59b9a6bd23e19a93a49c77252861366907d010e838.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fcd8067ca314b53ba6dd5d59b9a6bd23e19a93a49c77252861366907d010e838.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fcee9208b5ea83eca02784b275b58b5bf4e92947c7cb67e9c5bb345b8fd6a864.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fcee9208b5ea83eca02784b275b58b5bf4e92947c7cb67e9c5bb345b8fd6a864.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fcee9208b5ea83eca02784b275b58b5bf4e92947c7cb67e9c5bb345b8fd6a864.json", {st_mode=S_IFREG|0600, st_size=1311, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fcee9208b5ea83eca02784b275b58b5bf4e92947c7cb67e9c5bb345b8fd6a864.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fd0d204df2a55f0188fb4c582026a7fa8a19e466292ba838212a9d4a01091712.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fd0d204df2a55f0188fb4c582026a7fa8a19e466292ba838212a9d4a01091712.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd0d204df2a55f0188fb4c582026a7fa8a19e466292ba838212a9d4a01091712.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fd31a459b4743fbebe6c4763f598bdf8f70e90f3337471ba236d56a117461cba.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fd31a459b4743fbebe6c4763f598bdf8f70e90f3337471ba236d56a117461cba.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd31a459b4743fbebe6c4763f598bdf8f70e90f3337471ba236d56a117461cba.json", {st_mode=S_IFREG|0600, st_size=1325, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd31a459b4743fbebe6c4763f598bdf8f70e90f3337471ba236d56a117461cba.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fd489d3bfc425aa2e3484657f62de79466e12aa6299579af3857a9f6e4ba4a43.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fd489d3bfc425aa2e3484657f62de79466e12aa6299579af3857a9f6e4ba4a43.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd489d3bfc425aa2e3484657f62de79466e12aa6299579af3857a9f6e4ba4a43.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fd54e68974a833af8a8449f4713465dee2fcf3ea279b96d24078c42127204cfc.json", {st_mode=S_IFREG|0640, st_size=452, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fd54e68974a833af8a8449f4713465dee2fcf3ea279b96d24078c42127204cfc.json", O_RDONLY|O_CLOEXEC) = 3
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fd54e68974a833af8a8449f4713465dee2fcf3ea279b96d24078c42127204cfc.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd54e68974a833af8a8449f4713465dee2fcf3ea279b96d24078c42127204cfc.json", {st_mode=S_IFREG|0600, st_size=1499, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd54e68974a833af8a8449f4713465dee2fcf3ea279b96d24078c42127204cfc.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fd5adb2d31bf0c718d276f9b4b96869c0bef023b17c497f75a02e6b10443a5d9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fd5adb2d31bf0c718d276f9b4b96869c0bef023b17c497f75a02e6b10443a5d9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd5adb2d31bf0c718d276f9b4b96869c0bef023b17c497f75a02e6b10443a5d9.json", {st_mode=S_IFREG|0600, st_size=1313, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd5adb2d31bf0c718d276f9b4b96869c0bef023b17c497f75a02e6b10443a5d9.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fd5f10b981f3d6cf7167f7d664d44b1dfdf750aceef9f7e6d9c8d6bd984db8a5.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fd5f10b981f3d6cf7167f7d664d44b1dfdf750aceef9f7e6d9c8d6bd984db8a5.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd5f10b981f3d6cf7167f7d664d44b1dfdf750aceef9f7e6d9c8d6bd984db8a5.json", {st_mode=S_IFREG|0600, st_size=1310, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd5f10b981f3d6cf7167f7d664d44b1dfdf750aceef9f7e6d9c8d6bd984db8a5.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fd6787639f84c0215d1df37117b065d1776ae4b7d0260fa8344fb33c23b6725b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fd6787639f84c0215d1df37117b065d1776ae4b7d0260fa8344fb33c23b6725b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd6787639f84c0215d1df37117b065d1776ae4b7d0260fa8344fb33c23b6725b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fd69d02b4e3ab3576d80cb28f59a0bc36ce7d6e9eaabb5776659e5d91ca2ae45.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fd69d02b4e3ab3576d80cb28f59a0bc36ce7d6e9eaabb5776659e5d91ca2ae45.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd69d02b4e3ab3576d80cb28f59a0bc36ce7d6e9eaabb5776659e5d91ca2ae45.json", {st_mode=S_IFREG|0600, st_size=1321, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd69d02b4e3ab3576d80cb28f59a0bc36ce7d6e9eaabb5776659e5d91ca2ae45.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fd6ea9abdd6a1035526877fe91c06feb51fc9bb03a0c8822a562f633a48e1608.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fd6ea9abdd6a1035526877fe91c06feb51fc9bb03a0c8822a562f633a48e1608.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd6ea9abdd6a1035526877fe91c06feb51fc9bb03a0c8822a562f633a48e1608.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fd7d83b50585efd80d6f5c182cd164ab315e056bc5ae6dac652ad54743bf9ce9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fd7d83b50585efd80d6f5c182cd164ab315e056bc5ae6dac652ad54743bf9ce9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd7d83b50585efd80d6f5c182cd164ab315e056bc5ae6dac652ad54743bf9ce9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fd92ea0c5d6d5d5e42239f7845d48bfa43728ded41abfe1d8286e85cc82101fe.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fd92ea0c5d6d5d5e42239f7845d48bfa43728ded41abfe1d8286e85cc82101fe.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fd92ea0c5d6d5d5e42239f7845d48bfa43728ded41abfe1d8286e85cc82101fe.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fdbaaf893074af399bc0f397c14be50fe872eb010122688b0cbb04047a792400.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fdbaaf893074af399bc0f397c14be50fe872eb010122688b0cbb04047a792400.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fdbaaf893074af399bc0f397c14be50fe872eb010122688b0cbb04047a792400.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fdc3f5efa170376dc0070f6b4ac909c8fe4688890b7e42205b8aee4aeee7ac8d.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fdc3f5efa170376dc0070f6b4ac909c8fe4688890b7e42205b8aee4aeee7ac8d.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fdc3f5efa170376dc0070f6b4ac909c8fe4688890b7e42205b8aee4aeee7ac8d.json", {st_mode=S_IFREG|0600, st_size=1311, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fdc3f5efa170376dc0070f6b4ac909c8fe4688890b7e42205b8aee4aeee7ac8d.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fdcdd2d9856242913820da122a8967567f68b52271056ddeff55e1585a5ab1c3.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fdcdd2d9856242913820da122a8967567f68b52271056ddeff55e1585a5ab1c3.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fdcdd2d9856242913820da122a8967567f68b52271056ddeff55e1585a5ab1c3.json", {st_mode=S_IFREG|0600, st_size=1342, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fdcdd2d9856242913820da122a8967567f68b52271056ddeff55e1585a5ab1c3.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fdf5e77ca298738025774dd32d43982ace483556a615b68db05b474dbbd5affd.json", {st_mode=S_IFREG|0640, st_size=464, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fdf5e77ca298738025774dd32d43982ace483556a615b68db05b474dbbd5affd.json", O_RDONLY|O_CLOEXEC) = 3
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fdf5e77ca298738025774dd32d43982ace483556a615b68db05b474dbbd5affd.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fdf5e77ca298738025774dd32d43982ace483556a615b68db05b474dbbd5affd.json", {st_mode=S_IFREG|0600, st_size=1512, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fdf5e77ca298738025774dd32d43982ace483556a615b68db05b474dbbd5affd.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fe049157b41a9eb82b6f362576e5798d6afeaad75d6dcb73b602f26d98551924.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fe049157b41a9eb82b6f362576e5798d6afeaad75d6dcb73b602f26d98551924.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe049157b41a9eb82b6f362576e5798d6afeaad75d6dcb73b602f26d98551924.json", {st_mode=S_IFREG|0600, st_size=1338, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe049157b41a9eb82b6f362576e5798d6afeaad75d6dcb73b602f26d98551924.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fe0c6655e554ce3b28c7b2f2f0cb2e554af5c670732dc0d670c777745e17c10c.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fe0c6655e554ce3b28c7b2f2f0cb2e554af5c670732dc0d670c777745e17c10c.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe0c6655e554ce3b28c7b2f2f0cb2e554af5c670732dc0d670c777745e17c10c.json", {st_mode=S_IFREG|0600, st_size=1309, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe0c6655e554ce3b28c7b2f2f0cb2e554af5c670732dc0d670c777745e17c10c.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fe0cd0552286d68f1ed63ec1e0d66e312a89a6caf16ae7a30523e784055dd941.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fe0cd0552286d68f1ed63ec1e0d66e312a89a6caf16ae7a30523e784055dd941.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe0cd0552286d68f1ed63ec1e0d66e312a89a6caf16ae7a30523e784055dd941.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fe0eff3a49fa7334efcf3c57866e816158c6116fa9ce8e186f73776ebdfa2925.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fe0eff3a49fa7334efcf3c57866e816158c6116fa9ce8e186f73776ebdfa2925.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe0eff3a49fa7334efcf3c57866e816158c6116fa9ce8e186f73776ebdfa2925.json", {st_mode=S_IFREG|0600, st_size=1340, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe0eff3a49fa7334efcf3c57866e816158c6116fa9ce8e186f73776ebdfa2925.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fe12b05176a58590b449107c4d16aa022cd9b029d17ba514f51de7154be488e9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fe12b05176a58590b449107c4d16aa022cd9b029d17ba514f51de7154be488e9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe12b05176a58590b449107c4d16aa022cd9b029d17ba514f51de7154be488e9.json", {st_mode=S_IFREG|0600, st_size=1311, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe12b05176a58590b449107c4d16aa022cd9b029d17ba514f51de7154be488e9.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fe226898266627766778c917422c50e524830b46e9a926d1c3222985177d0d9a.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fe226898266627766778c917422c50e524830b46e9a926d1c3222985177d0d9a.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe226898266627766778c917422c50e524830b46e9a926d1c3222985177d0d9a.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fe290576892afdd03db097ca71ffbceb4e739f5045bf476f15bf55159c25d9e8.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fe290576892afdd03db097ca71ffbceb4e739f5045bf476f15bf55159c25d9e8.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe290576892afdd03db097ca71ffbceb4e739f5045bf476f15bf55159c25d9e8.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fe2c15b8814bf84cbcbc6b14b04d1ac4d2f6c3f5cb1f548b92446dd39b06d263.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fe2c15b8814bf84cbcbc6b14b04d1ac4d2f6c3f5cb1f548b92446dd39b06d263.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe2c15b8814bf84cbcbc6b14b04d1ac4d2f6c3f5cb1f548b92446dd39b06d263.json", {st_mode=S_IFREG|0600, st_size=1308, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe2c15b8814bf84cbcbc6b14b04d1ac4d2f6c3f5cb1f548b92446dd39b06d263.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fe3a456089d4ac8850bee6c473434cbbf3d3d8119594948dcf6f7075579c054a.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fe3a456089d4ac8850bee6c473434cbbf3d3d8119594948dcf6f7075579c054a.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe3a456089d4ac8850bee6c473434cbbf3d3d8119594948dcf6f7075579c054a.json", {st_mode=S_IFREG|0600, st_size=1332, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe3a456089d4ac8850bee6c473434cbbf3d3d8119594948dcf6f7075579c054a.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fe4066f7f2f42583093305d7fd754a69e487944915f2c12384ed0610d791e282.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fe4066f7f2f42583093305d7fd754a69e487944915f2c12384ed0610d791e282.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe4066f7f2f42583093305d7fd754a69e487944915f2c12384ed0610d791e282.json", {st_mode=S_IFREG|0600, st_size=2342, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fe4066f7f2f42583093305d7fd754a69e487944915f2c12384ed0610d791e282.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fe46bb6bce89df56b85128d6e3a6e41254e32a111e629d4fb44a7e9367592c20.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fe46bb6bce89df56b85128d6e3a6e41254e32a111e629d4fb44a7e9367592c20.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
